Symbol,Company Name,Market cap,Beta,P/E,Price,Volume,Annual Return,Cluster
NESTLEIND.NS,Nestlé India Limited,2419889446450,0.042,79.86,2509.85,2028038,0.3844,3
IDFCFIRSTB.NS,IDFC First Bank Limited,546719880000,0.903,18.37,77.25,97310059,0.3722,1
KARURVYSYA.NS,The Karur Vysya Bank Limited,155266778900,0.859,9.92,194.05,3173706,0.8161,1
IBREALEST.NS,Indiabulls Real Estate Limited,79886813692,1.165,-6.92,126.8,13184531,1.3957,1
GMRP&UI.NS,GMR Power And Urban Infra Limited,38780913472,0.571,-9.62,64.25,6149127,1.6288,0
KERNEX.NS,Kernex Microsystems (India) Limited,6015786630,0.057,-30.59,358.95,55514,1.3729,0
BASML.NS,Bannari Amman Spinning Mills Ltd,2912139288,0.844,-24.97,42.2,115422,0.0559,1
SMLT.NS,Sarthak Metals Limited,2742751430,0.519,20.81,200.35,31304,0.3543,0
SBILIFE.NS,SBI Life Insurance Company Limited,1392212952000,0.594,75.48,1390.1,1238106,0.3661,0
RVNL.NS,Rail Vikas Nigam Limited,736637566000,1.319,50.6,353.3,59032955,2.756,1
HBLPOWER.NS,HBL Power Systems Limited,127371102500,0.702,47.62,459.5,1688338,3.7812,1
THANGAMAYL.NS,Thangamayil Jewellery Limited,34898546520,1.057,29.36,1271.85,32961,1.5899,1
PARAS.NS,Paras Defence and Space Technologies Limited,32364199791,0.244,111.58,829.85,1329170,0.3446,0
PSPPROJECT.NS,PSP Projects Limited,27079232265,0.433,18.88,622.1,98233,0.0304,0
BAJAJHCARE.NS,Bajaj HealthCare Limited,7908321520,0.589,-56.37,286.55,28280,0.0102,1
LGBFORGE.NS,LGB Forge Limited,2155728100,1.297,-39.79,9.05,385475,0.0788,1
MADHAV.NS,Madhav Marbles and Granites Limited,382484250,0.85,-25.93,42.75,6720,0.0013,1
ZOMATO.NS,Zomato Limited,1622400762000,0.221,462.88,183.8,57186414,2.5532,4
ISEC.NS,ICICI Securities Limited,229490413950,0.797,13.65,709.05,531335,0.7985,1
PNCINFRA.NS,PNC Infratech Limited,120675945600,0.777,14.34,470.4,2748906,0.5012,1
BLKASHYAP.NS,B.L. Kashyap and Sons Limited,16209136000,0.582,32.88,71.9,2722143,1.2867,0
AXITA.NS,Axita Cotton Limited,5217560000,0.016,25.51,20.0,1547433,-0.5102,0
NAGREEKEXP.NS,Nagreeka Exports Limited,912478141,0.909,8.84,28.05,50205,0.066,1
FLFL.NS,Future Lifestyle Fashions Limited,403550000,1.073,-0.02,2.0,125644,-0.5684,1
NAGREEKCAP.NS,Nagreeka Capital & Infrastructure Ltd.,276905835,-0.477,-1.02,21.95,15159,-0.3608,0
SHANTI.NS,Shanti Overseas (India) Limited,163258200,0.3,-1.32,14.7,12834,-0.1527,0
MANYAVAR.NS,Vedant Fashions Limited,257068503470,-0.356,62.53,1058.45,152770,-0.1596,0
TITAGARH.NS,Titagarh Rail Systems Limited,161325707915,1.218,53.03,1120.1,7303063,2.6308,1
WABAG.NS,VA Tech Wabag Limited,58804132720,1.365,26.56,945.55,910989,1.1813,1
ACLGATI.NS,Allcargo Gati Limited,12640956600,0.523,0.0,97.05,208137,-0.0447,0
ASIANHOTNR.NS,Asian Hotels (North) Limited,2754160483,0.472,-2.96,132.15,557,0.165,0
JHS.NS,JHS Svendgaard Laboratories Limited,1560096320,0.809,-38.94,19.9,31655,0.1138,1
LIBAS.NS,Libas Consumer Products Limited,459713270,0.286,46.03,17.45,64280,0.8794,0
HUDCO.NS,Housing and Urban Development Corporation Limited,466542795000,1.353,24.04,233.05,37552508,3.3902,1
ESABINDIA.NS,ESAB India Limited,85979910450,0.413,54.37,5585.65,10813,0.4894,0
MPSLTD.NS,MPS Limited,33381968700,1.232,28.53,1951.5,116651,0.56,1
MAANALU.NS,Maan Aluminium Limited,7509688365,1.191,23.15,138.85,275087,2.1318,1
MALLCOM.NS,Mallcom (India) Limited,6376032000,0.79,17.65,1021.8,5147,0.3439,1
GTLINFRA.NS,GTL Infrastructure Limited,18570585000,0.919,-2.98,1.45,42980947,1.4615,1
ARIHANTSUP.NS,Arihant Superstructures Limited,14772885195,0.615,31.87,316.75,96402,0.6322,0
SPAL.NS,S.P. Apparels Limited,14635258950,0.755,16.32,583.25,23833,0.7882,1
DHANBANK.NS,Dhanlaxmi Bank Limited,10512648600,0.726,18.08,41.55,1551698,1.8448,1
ROHLTD.NS,Royal Orchid Hotels Limited,8850112040,0.725,18.77,322.7,80390,0.3087,1
ORBTEXP.NS,Orbit Exports Limited,4500781370,-0.126,13.62,170.05,28577,0.198,0
MBECL.NS,McNally Bharat Engineering Company Limited,843543659,0.445,-0.11,4.4,103900,0.4769,0
PAYTM.NS,One97 Communications Limited,216074094719,-0.959,-15.63,339.85,7401723,-0.3604,0
LAXMIMACH.NS,Lakshmi Machine Works Limited,167846488650,0.392,45.55,15711.55,9980,0.4991,0
RPOWER.NS,Reliance Power Limited,99253614457,1.351,-3.55,23.5,42714971,1.8392,1
SAGCEM.NS,Sagar Cements Limited,30724535972,0.627,-66.04,214.0,377308,0.1313,1
LOKESHMACH.NS,Lokesh Machines Limited,7370974800,1.079,53.06,398.5,65168,2.4067,1
ELGIRUBCO.NS,Elgi Rubber Company Limited,3435932500,0.575,-132.59,68.65,79553,0.7705,1
MARALOVER.NS,Maral Overseas Limited,2799714600,0.752,-29.17,67.45,25684,0.3242,1
BPCL.NS,Bharat Petroleum Corporation Limited,1260551175000,1.0,4.72,581.1,23686633,0.8191,1
TVSMOTOR.NS,TVS Motor Company Limited,1117309606600,0.374,65.98,2351.8,1794115,1.0013,0
KPIL.NS,Kalpataru Projects International Limited,179429729300,0.782,37.44,1104.55,186353,0.9649,1
KOTAKNIFTY.NS,Kotak Nifty 50 ETF,21650436796,0.0,26.46,235.18,32634,0.3043,0
HIMATSEIDE.NS,Himatsingka Seide Limited,12026546980,0.551,11.36,122.15,220888,0.7736,0
MOKSH.NS,Moksh Ornaments Limited,759290415,-0.233,12.41,14.15,30503,0.9266,0
SFL.NS,Sheela Foam Limited,97131639200,0.352,51.01,893.6,58449,-0.0227,0
GULFOILLUB.NS,Gulf Oil Lubricants India Limited,43083810500,0.729,15.28,876.25,184490,1.4093,1
NIPPOBATRY.NS,Indo National Limited,4190625000,0.496,45.1,558.75,20878,0.8603,0
SAH.NS,Sah Polymers Limited,2348725800,0.0,259.31,91.05,32460,0.2708,0
RKEC.NS,RKEC Projects Limited,2054794890,0.896,17.18,85.65,57065,1.042,1
HFCL.NS,HFCL Limited,129984567000,0.906,40.52,90.1,23486917,0.5321,1
TRIVENI.NS,Triveni Engineering & Industries Limited,71710984800,0.83,17.76,327.6,573458,0.1448,1
DBL.NS,Dilip Buildcon Limited,58902712750,0.993,32.08,402.85,615687,1.7001,1
MARINE.NS,Marine Electricals (India) Limited,13461855346,0.549,80.04,103.9,804420,1.5337,0
WSI.NS,W.S. Industries (India) Limited,6268383237,0.11,14.7,132.8,247100,3.6083,0
SHIVAMAUTO.NS,Shivam Autotech Limited,4069992600,0.781,-8.37,33.3,183858,0.7565,1
PPAP.NS,PPAP Automotive Limited,2666300000,0.238,-20.85,190.45,21510,0.1528,0
MADHUCON.NS,Madhucon Projects Limited,653084865,0.917,-1.51,8.85,73265,1.7206,1
BKMINDST.NS,BKM Industries Limited,122548680,1.389,-0.44,1.8,16996,1.1176,1
GREENPOWER.NS,Orient Green Power Company Limited,18731828400,0.768,48.9,19.1,7448163,1.2945,1
KECL.NS,Kirloskar Electric Company Limited,11798464865,1.011,85.68,177.65,602115,0.5353,1
ZODIAC.NS,Zodiac Energy Limited,8953445790,0.077,164.89,611.85,2236,3.2614,0
TRF.NS,TRF Limited,6069807750,1.117,15.5,551.55,22639,1.5319,1
SGIL.NS,Synergy Green Industries Limited,4539969000,-0.051,39.96,321.3,12958,1.8633,0
AARON.NS,Aaron Industries Limited,2837796270,0.505,43.98,257.05,13755,0.4461,0
HCG.NS,HealthCare Global Enterprises Limited,48695784000,0.306,104.09,349.6,101845,0.2559,0
SAKSOFT.NS,Saksoft Limited,24530749320,0.481,27.82,244.3,175137,0.8168,0
KBCGLOBAL.NS,KBC Global Limited,1559760000,0.898,-5.5,1.6,3180425,-0.2391,1
SIKKO.NS,Sikko Industries Limited,1451520000,0.449,48.69,86.4,19582,-0.1193,0
BANARBEADS.NS,Banaras Beads Limited,563746889,0.185,20.75,84.95,3036,0.1354,0
3MINDIA.NS,3M India Limited,373445950570,0.293,66.0,33150.7,4936,0.3593,0
JWL.NS,Jupiter Wagons Limited,223463348000,0.911,72.4,542.0,5879823,3.1684,1
WELCORP.NS,Welspun Corp Limited,128897163707,0.765,12.02,492.6,1929693,1.602,1
AMIORG.NS,Ami Organics Limited,40765926996,-0.233,99.31,1105.35,147594,0.2119,0
GEPIL.NS,GE Power India Limited,20020349500,0.978,-12.29,297.8,482070,1.5807,1
STCINDIA.NS,The State Trading Corporation of India Ltd.,7770000000,0.917,11.2,129.5,66212,0.8838,1
SHRADHA.NS,Shradha Infraprojects Limited,1645263750,0.69,12.42,81.25,110065,0.8736,1
TATACONSUM.NS,Tata Consumer Products Limited,1088518704000,0.493,92.13,1142.4,6088993,0.5767,0
ASHOKA.NS,Ashoka Buildcon Limited,50558212300,1.246,10.51,180.1,2709046,1.0922,1
TFL.NS,Transwarranty Finance Limited,1053245475,0.673,195.0,21.55,6020,0.1732,0
NAVKARCORP.NS,Navkar Corporation Limited,13900429650,0.562,257.43,92.35,631647,0.7063,0
CONSOFINVT.NS,Consolidated Finvest & Holdings Limited,6243844160,0.722,14.05,193.15,49136,1.2225,1
LPDC.NS,Landmark Property Development Company Limited,1160336950,0.48,-10.11,8.65,88380,0.3826,0
CEREBRAINT.NS,Cerebra Integrated Technologies Limited,852894461,0.546,-1.57,6.75,81171,-0.1656,0
JUBLFOOD.NS,Jubilant FoodWorks Limited,350113757000,0.288,85.28,530.6,7763019,0.0419,0
GESHIP.NS,The Great Eastern Shipping Company Limited,150283682550,0.791,5.83,1052.65,916575,0.5832,1
RBLBANK.NS,RBL Bank Limited,147974943600,1.164,12.09,244.2,10951417,0.7585,1
BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited,12823249120,0.672,177.11,717.2,13270,-0.3847,0
MMP.NS,MMP Industries Limited,6905696810,0.366,24.38,271.85,48518,1.4876,0
IZMO.NS,IZMO Limited,3910878560,0.862,15.79,277.1,148679,1.404,1
ALMONDZ.NS,Almondz Global Securities Limited,3166537167,0.013,8.81,107.3,37711,0.7608,0
AMJLAND.NS,AMJ Land Holdings Limited,1560050000,0.595,14.26,38.05,66094,0.5513,0
NATCOPHARM.NS,NATCO Pharma Limited,181832472000,0.505,13.4,1015.2,1696695,0.7327,0
THEJO.NS,Thejo Engineering Limited,26146823400,0.474,50.52,2443.4,12084,0.9588,0
TTKHLTCARE.NS,TTK Healthcare Limited,20164644615,0.631,31.49,1427.05,4164,0.4023,1
ONMOBILE.NS,OnMobile Global Limited,6947619900,0.584,47.94,65.35,599813,-0.0468,0
SPMLINFRA.NS,SPML Infra Limited,6435698926,1.071,39.82,125.85,170314,6.2173,1
AXISBANK.NS,Axis Bank Limited,3658873120000,0.882,14.04,1184.5,21038016,0.2261,3
IIFLSEC.NS,IIFL Securities Limited,55385273300,0.86,11.18,179.9,1541827,1.5579,1
ASHAPURMIN.NS,Ashapura Minechem Limited,31054956645,0.881,11.67,339.45,163971,2.3597,1
XCHANGING.NS,Xchanging Solutions Limited,12583081800,0.809,94.23,112.95,327396,1.4673,1
SBC.NS,SBC Exports Limited,9507927000,0.231,102.33,29.95,2373515,0.65,0
JAGSNPHARM.NS,Jagsonpal Pharmaceuticals Limited,8626311000,0.994,39.26,326.25,44516,-0.0519,1
BEARDSELL.NS,Beardsell Limited,1472971950,-0.34,18.9,37.35,46199,0.8568,0
ACC.NS,ACC Limited,450989259200,0.345,20.0,2401.6,662576,0.5239,0
GLENMARK.NS,Glenmark Pharmaceuticals Limited,333983607400,0.876,-17.53,1183.55,935293,1.1546,1
GOODLUCK.NS,Goodluck India Limited,25627245170,0.468,18.73,836.75,72553,1.0565,0
SURYODAY.NS,Suryoday Small Finance Bank Limited,20364041750,0.014,9.72,191.75,506810,0.7081,0
NITINSPIN.NS,Nitin Spinners Limited,17684001000,0.543,13.9,314.55,150225,0.4686,0
SUULD.NS,Suumaya Industries Limited,425793641,0.388,-0.05,6.45,757643,-0.4188,0
TORNTPOWER.NS,Torrent Power Limited,691800109800,0.476,38.54,1439.4,567637,1.5909,0
KAYNES.NS,Kaynes Technology India Limited,185394362035,0.37709296,103.63,2900.5,770449,1.9646,0
KIRLOSBROS.NS,Kirloskar Brothers Limited,123218790130,0.741,39.43,1551.7,210306,1.8573,1
SHAKTIPUMP.NS,Shakti Pumps (India) Limited,52112294002,0.574,32.37,2379.25,322430,2.2659,0
MACPOWER.NS,Macpower CNC Machines Limited,13533681760,0.193,76.25,1352.8,10091,2.8884,0
FCSSOFT.NS,FCS Software Solutions Limited,6154380000,2.147,-52.86,3.6,6750810,0.9211,1
CYBERTECH.NS,CyberTech Systems and Software Limited,4406536430,0.954,18.88,141.55,99946,0.4371,1
JAYSREETEA.NS,Jay Shree Tea & Industries Limited,2676654576,0.647,22.09,98.1,30371,0.1824,1
ZENITHSTL.NS,Zenith Steel Pipes & Industries Limited,1024416000,0.031,-246.67,7.2,303463,1.1127,0
LTIM.NS,LTIMindtree Limited,1387940416439,0.667,30.58,4688.85,456985,0.0783,1
LTTS.NS,L&T Technology Services Limited,488992600350,0.479,38.02,4623.65,224798,0.6369,0
NLCINDIA.NS,NLC India Limited,281279924000,0.646,16.24,202.85,10064880,2.0594,1
PITTIENG.NS,Pitti Engineering Limited,27665646320,0.819,32.09,863.2,83014,1.8113,1
MBAPL.NS,Madhya Bharat Agro Products Limited,19527654665,-0.154,80.12,222.85,86062,-0.1528,0
XELPMOC.NS,Xelpmoc Design and Tech Limited,1606198320,0.958,-12.08,109.8,29165,0.3213,1
TOTAL.NS,Total Transport Systems Limited,1465137859,0.425,164.56,90.85,16781,-0.2368,0
BEL.NS,Bharat Electronics Limited,1903101223000,0.37,51.23,260.35,193451456,1.1655,3
NCLIND.NS,NCL Industries Limited,9562213920,0.357,10.64,211.4,356567,0.031,0
OSWALSEEDS.NS,ShreeOswal Seeds and Chemicals Limited,2190706500,-0.666,38.71,23.95,35004,-0.4711,0
CYBERMEDIA.NS,Cyber Media (India) Limited,364262400,-0.196,11.06,23.25,7112,0.5709,0
JSL.NS,Jindal Stainless Limited,639150247000,1.051,24.09,776.2,2456159,1.4684,1
GMRINFRA.NS,GMR Infrastructure Limited,493438912500,0.763,-91.67,81.75,71648477,1.0711,1
LTF.NS,L&T Finance Limited,390531424077,1.057,0.0,156.85,5257181,0.9858,1
ASTRAZEN.NS,AstraZeneca Pharma India Limited,150311250000,0.38,95.1,6012.45,14974,0.6701,0
EVERESTIND.NS,Everest Industries Limited,16829388510,0.558,96.32,1065.9,22198,0.4165,0
BCONCEPTS.NS,Brand Concepts Limited,7558057920,-0.013,70.77,678.9,14349,2.146,0
SAMBHAAV.NS,Sambhaav Media Limited,888666150,0.614,65.71,4.65,152985,1.125,0
SYRMA.NS,Syrma SGS Technology Limited,77808902802,1.3686587,75.27,438.15,1710763,0.7958,1
GRAVITA.NS,Gravita India Limited,73169818315,0.846,31.04,1059.85,225396,1.1015,1
HGS.NS,Hinduja Global Solutions Limited,36862685720,0.631,29.5,792.4,21005,-0.2625,1
SOMANYCERA.NS,Somany Ceramics Limited,29377029220,1.108,31.55,716.45,42997,0.1838,1
SKYGOLD.NS,Sky Gold Limited,15978624120,-0.233,34.94,1207.1,35501,2.4247,0
DLINKINDIA.NS,D-Link (India) Limited,14633303320,0.606,16.08,412.15,354850,0.2427,0
ZEELEARN.NS,Zee Learn Limited,2347869600,0.686,1.46,7.2,195655,0.8636,1
ASHIANA.NS,Ashiana Housing Limited,35324485000,0.663,44.24,351.4,95384,0.6307,1
VINDHYATEL.NS,Vindhya Telelinks Limited,25136351445,1.101,9.11,2121.05,23566,0.2975,1
JYOTISTRUC.NS,Jyoti Structures Limited,21258447349,0.419,61.75,24.1,3460284,2.9866,0
HITECHGEAR.NS,The Hi-Tech Gears Limited,16711659090,1.443,15.39,889.95,18182,2.0737,1
RADHIKAJWE.NS,Radhika Jeweltech Limited,6773200000,-0.204,14.38,57.4,509249,1.2828,0
UMAEXPORTS.NS,Uma Exports Limited,3046265683,0.483,29.39,90.1,30022,1.4311,0
RICOAUTO.NS,Rico Auto Industries Limited,16721226000,0.996,44.84,123.6,1791821,1.1168,1
KIRIINDUS.NS,Kiri Industries Limited,15283313870,0.548,12.06,294.85,128030,0.0561,0
CSLFINANCE.NS,CSL Finance Limited,9237205170,0.565,14.67,405.45,25914,1.2997,0
AUTOIND.NS,Autoline Industries Limited,4488560640,0.598,29.76,115.2,139842,0.5787,0
ORIENTELEC.NS,Orient Electric Limited,49564921800,0.15,66.77,232.3,1463298,-0.2852,0
KSL.NS,Kalyani Steels Limited,34123628270,1.005,14.41,781.7,53623,1.9712,1
JAYBARMARU.NS,Jay Bharat Maruti Limited,11193050000,0.899,35.44,103.4,228013,1.283,1
VIKASLIFE.NS,Vikas Lifecare Limited,8210726377,1.183,61.88,4.75,18203053,0.4265,1
SOMATEX.NS,Soma Textiles & Industries Limited,1106605500,-0.457,5.39,33.5,26432,-0.0943,0
OMKARCHEM.NS,Omkar Speciality Chemicals Limited,134785900,-0.005,-1.03,6.55,26071,-0.3661,0
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,318722066600,-0.032,80.76,16803.5,5149,0.49,0
MCX.NS,Multi Commodity Exchange of India Limited,178874229349,0.344,219.15,3507.45,1063612,1.2458,0
GLS.NS,Glenmark Life Sciences Limited,102506088200,0.128,22.03,836.6,62582,1.1583,0
SHREDIGCEM.NS,Shree Digvijay Cement Company Ltd.,15109217500,0.36,17.55,102.5,1143570,0.6205,0
KELLTONTEC.NS,Kellton Tech Solutions Limited,9102179520,1.831,14.74,93.45,755584,1.323,1
SALONA.NS,Salona Cotspin Limited,1504257040,0.503,18.25,285.85,4393,0.3811,0
PALREDTEC.NS,Palred Technologies Limited,1224483260,0.965,-37.45,100.1,25371,-0.1053,1
KPIGREEN.NS,KPI Green Energy Limited,101425474500,1.013,62.78,1682.5,475818,4.3594,1
AGARIND.NS,Agarwal Industrial Corporation Limited,13036470590,0.649,12.49,871.55,45927,0.4732,1
SALZERELEC.NS,Salzer Electronics Limited,12015791375,0.579,27.72,691.25,169865,2.4141,0
KHADIM.NS,Khadim India Limited,5499135500,0.696,90.36,303.25,22200,0.6719,1
VARDHACRLC.NS,Vardhman Acrylics Limited,4251245020,0.134,24.5,52.9,47073,0.1915,0
JMA.NS,Jullundur Motor Agency (Delhi) Limited,2140211070,0.187,8.64,93.7,23989,0.6423,0
MIRZAINT.NS,Mirza International Limited,5797573900,0.063,49.48,41.95,199743,0.1823,0
JETAIRWAYS.NS,Jet Airways (India) Limited,4975548600,1.167,-0.76,43.8,24997,-0.1638,1
SITINET.NS,SITI Networks Limited,566834450,1.208,-0.18,0.65,1581693,-0.5,1
APOLLO.NS,Apollo Micro Systems Limited,30346479510,1.226,92.11,102.0,1589617,2.4428,1
VADILALIND.NS,Vadilal Industries Limited,30127430054,0.343,21.55,4191.45,32808,0.9398,0
DNAMEDIA.NS,Diligent Media Corporation Limited,535571400,0.219,0.48,4.55,214848,1.0667,0
INDHOTEL.NS,The Indian Hotels Company Limited,815483047000,0.42,65.2,572.9,6437498,0.8499,0
AJANTPHARM.NS,Ajanta Pharma Limited,292905799200,0.018,35.66,2326.2,106369,0.8657,0
ATUL.NS,Atul Ltd,171286504040,0.371,52.96,5817.8,42396,-0.1811,0
REPCOHOME.NS,Repco Home Finance Limited,28831421190,1.231,7.41,460.85,218769,1.1924,1
YAARI.NS,Yaari Digital Integrated Services Limited,1016483032,1.173,-4.84,10.3,30607,-0.1106,1
IMFA.NS,Indian Metals and Ferro Alloys Limited,37260701460,0.588,9.96,690.6,340836,1.3462,0
DCXINDIA.NS,DCX Systems Limited,31204908365,2.0404518,42.75,280.15,1180662,1.0367,1
SILVERTUC.NS,Silver Touch Technologies Limited,9839187900,-0.272,62.01,775.9,26905,0.8247,0
PDMJEPAPER.NS,Pudumjee Paper Products Limited,8493277500,0.539,8.95,89.45,698635,0.7007,0
CENTEXT.NS,Century Extrusions Limited,1376000000,1.048,19.41,17.2,127702,1.414,1
LATTEYS.NS,Latteys Industries Limited,868186580,0.981,65.65,15.1,13273,-0.4849,1
NARMADA.NS,Narmada Agrobase Limited,270974280,-0.265,26.67,20.0,563,0.0853,0
TATAMTRDVR.NS,Tata Motors Limited,3506654985096,1.818,7.69,620.75,1879679,2.2015,3
RECLTD.NS,REC Limited,1209964590000,0.822,9.26,459.5,80976996,3.0431,1
SHRIPISTON.NS,Shriram Pistons & Rings Limited,83403891320,1.081,19.38,1893.4,119759,2.8288,1
MHRIL.NS,Mahindra Holidays & Resorts India Limited,79892211200,0.187,69.74,395.6,78015,0.4528,0
DOLPHIN.NS,Dolphin Offshore Enterprises (India) Limited,25982987700,-1.091,43.0,649.5,5597,8.7911,0
DEN.NS,DEN Networks Limited,22741741491,1.099,10.97,47.7,1288818,0.7655,1
VERTOZ.NS,Vertoz Advertising Limited,9531118207,1.29,67.13,657.55,15809,2.7712,1
THEINVEST.NS,The Investment Trust of India Limited,6856788750,0.787,38.46,131.25,17115,1.0022,1
DRCSYSTEMS.NS,DRC Systems India Limited,2702306400,1.171,24.02,20.4,161848,0.3485,1
WELINV.NS,Welspun Investments and Commercials Limited,2685677352,0.507,94.88,734.9,153,1.6112,0
ABMINTLLTD.NS,ABM International Limited,615283200,0.388,-163.5,65.4,212,0.1074,0
KEC.NS,KEC International Limited,185077651200,0.563,57.47,719.9,1181224,0.5414,0
NAVINFLUOR.NS,Navin Fluorine International Limited,163673453400,0.318,61.04,3300.6,244465,-0.2585,0
SPANDANA.NS,Spandana Sphoorty Financial Limited,53200735110,0.58,11.07,746.1,127995,0.6417,0
CARTRADE.NS,CarTrade Tech Limited,37139386383,0.151,53.11,786.7,259966,0.7015,0
DELTACORP.NS,Delta Corp Limited,30137626050,0.833,12.59,112.55,1907720,-0.3736,1
CENTRUM.NS,Centrum Capital Limited,16613712193,0.871,-11.47,37.1,904345,0.5644,1
URAVI.NS,Uravi T and Wedge Lamps Limited,5830000000,0.242,280.1,530.0,39688,1.7486,0
TGBHOTELS.NS,TGB Banquets and Hotels Limited,399759360,0.498,-11.6,13.65,119108,0.8125,0
UNIINFO.NS,Uniinfo Telecom Services Limited,335763340,0.804,19.39,31.4,39607,0.9773,1
INDIGOPNTS.NS,Indigo Paints Limited,64369305700,0.333,44.47,1351.7,39606,0.227,0
DHANUKA.NS,Dhanuka Agritech Limited,59926348840,0.888,26.19,1314.8,48672,0.6777,1
HINDALCO.NS,Hindalco Industries Limited,1562379705000,1.406,14.95,695.25,25834403,0.394,1
ARMANFIN.NS,Arman Financial Services Limited,20946361797,0.631,11.88,2079.4,64435,0.3441,1
SPIC.NS,Southern Petrochemical Industries Corporation Limited,14264982000,0.934,12.89,70.05,644750,0.2753,1
INDIANCARD.NS,The Indian Card Clothing Company Limited,1458842016,0.243,18.75,245.55,3016,0.1602,0
NEXTMEDIA.NS,Next Mediaworks Limited,408046690,0.848,-1.91,6.1,25966,0.5357,1
TRENT.NS,Trent Limited,1743237150600,0.356,116.62,4903.8,1231937,1.9575,3
COFORGE.NS,Coforge Limited,342062756460,0.618,40.23,5129.1,402664,0.5101,0
JBMA.NS,JBM Auto Limited,234064024150,0.846,141.97,1979.45,211881,1.8124,1
GODFRYPHLP.NS,Godfrey Phillips India Limited,190357466985,0.204,22.13,3661.15,57567,0.6889,0
EVEREADY.NS,Eveready Industries India Limited,22809274740,1.022,35.39,313.8,144069,0.1918,1
