Symbol,Company Name,Market cap,Beta,P/E,Price,Volume,Annual Return,Cluster
SSWL.NS,Steel Strips Wheels Limited,32468610100,0.575,4.91,206.9,248263,0.5309,0
SIYSIL.NS,Siyaram Silk Mills Limited,19869835295,0.654,11.31,437.95,36804,0.0879,1
GOLDIAM.NS,Goldiam International Limited,17589136500,1.11,19.77,164.7,580476,0.3331,1
SPENCERS.NS,Spencer's Retail Limited,7480956000,0.037,-2.86,83.0,244758,0.6876,0
SCPL.NS,Sheetal Cool Products Limited,5071500000,-0.191,26.06,483.0,31360,-0.333,0
GRINFRA.NS,G R Infraprojects Limited,143820053050,0.506,11.13,1487.45,100034,0.2607,0
ABAN.NS,Aban Offshore Limited,3496081470,0.803,-0.27,59.9,146709,0.4589,1
UNITEDTEA.NS,The United Nilgiri Tea Estates Company Limited,1728313563,0.37,10.88,345.9,3202,0.1745,0
RPGLIFE.NS,RPG Life Sciences Limited,24026205300,0.487,27.38,1452.7,8721,1.2368,0
GEOJITFSL.NS,Geojit Financial Services Limited,22084948400,0.713,15.71,92.35,1175940,0.6446,1
DCMSRIND.NS,DCM Shriram Industries Ltd,17528928300,0.747,0.0,201.5,215706,2.0414,1
SVLL.NS,Shree Vasu Logistics Limited,2671004700,0.05,105.18,232.95,619,0.73,0
ENDURANCE.NS,Endurance Technologies Limited,332653928700,0.945,49.82,2364.9,331967,0.4984,1
EASEMYTRIP.NS,Easy Trip Planners Limited,71856222000,0.27,72.07,40.55,7586573,0.0593,0
PRINCEPIPE.NS,Prince Pipes and Fittings Limited,66126534100,0.925,37.12,598.1,168724,0.0135,1
NFL.NS,National Fertilizers Limited,47757768300,0.855,33.55,97.35,3761742,0.2416,1
ADVENZYMES.NS,Advanced Enzyme Technologies Limited,39417960000,0.266,30.34,352.5,157673,0.4851,0
SPCENET.NS,Spacenet Enterprises India Limited,13483599979,-0.114,140.79,26.1,1874101,0.4885,0
NITCO.NS,NITCO Limited,4674427950,1.025,-3.01,65.05,338369,2.1257,1
SUMEETINDS.NS,Sumeet Industries Limited,238376600,0.388,-0.4,2.3,2423689,0.1905,0
KKCL.NS,Kewal Kiran Clothing Limited,39433965480,0.434,27.09,639.9,315427,0.6017,0
NEOGEN.NS,Neogen Chemicals Limited,39284989470,0.376,107.23,1489.1,25831,-0.058,0
KICL.NS,Kalyani Investment Company Limited,17851935245,0.513,26.68,4089.5,7237,1.1328,0
SPORTKING.NS,Sportking India Limited,9696864320,0.519,14.14,763.1,6287,0.2158,0
SHYAMCENT.NS,Shyam Century Ferrous Limited,3553897750,0.399,585.0,16.75,81839,0.0671,4
FELDVR.NS,Future Enterprises Limited,576131409,1.272,-0.1,5.55,5287,-0.0753,1
SCI.NS,The Shipping Corporation of India Limited,104711615200,0.699,16.68,224.8,5397253,1.2355,1
KIRLOSIND.NS,Kirloskar Industries Limited,56439383103,0.599,32.77,5681.35,5380,0.6894,0
GANESHBE.NS,Ganesh Benzoplast Limited,10028123420,0.608,16.11,139.3,311007,0.1336,0
ARROWGREEN.NS,Arrow Greentech Limited,8452241580,0.682,29.04,560.2,242483,0.4562,1
RSSOFTWARE.NS,R S Software (India) Limited,4666056450,1.241,25.04,181.5,87042,7.6399,1
RPPINFRA.NS,R.P.P. Infra Projects Limited,4408298140,1.242,7.49,109.9,75523,1.6946,1
SUMMITSEC.NS,Summit Securities Limited,13927594590,0.828,19.32,1277.55,12327,1.2588,1
TEMBO.NS,Tembo Global Industries Limited,3010553910,0.667,37.0,220.35,57540,0.2175,1
BBOX.NS,Black Box Limited,39225669700,0.144,29.16,233.45,114788,1.6053,0
DALMIASUG.NS,Dalmia Bharat Sugar and Industries Limited,30926906530,1.318,11.33,382.1,55622,0.0144,1
SHREYANIND.NS,Shreyans Industries Limited,3070532500,0.226,3.65,222.1,16474,0.571,0
ONELIFECAP.NS,Onelife Capital Advisors Limited,224448000,0.264,-9.89,16.8,20414,1.2659,0
LT.NS,Larsen & Toubro Limited,4686522750000,0.674,37.49,3409.0,10369003,0.7584,3
TRIL.NS,Transformers and Rectifiers (India) Limited,104378232600,0.713,229.94,732.15,636513,5.8545,0
VIJAYA.NS,Vijaya Diagnostic Centre Limited,87200173395,-0.047,71.05,850.6,365984,0.5861,0
JTEKTINDIA.NS,JTEKT India Limited,41687980000,1.17,39.87,164.0,201065,0.6914,1
MID150BEES.NS,NIP IND ETF MIDCAP 150,12503048419,0.967756,0.0,196.48,2931299,0.5357,1
MUNJALAU.NS,Munjal Auto Industries Limited,7775000000,0.885,20.91,77.75,140829,1.239,1
ZIMLAB.NS,ZIM Laboratories Limited,4974904180,0.59,29.51,102.1,153515,0.3771,0
JINDALSAW.NS,Jindal Saw Limited,162562933600,0.674,9.96,508.4,1348113,1.9123,1
AARTIDRUGS.NS,Aarti Drugs Limited,44285089500,0.884,26.48,481.7,85490,0.2765,1
ANUP.NS,The Anup Engineering Limited,34801873750,0.775,70.84,1748.75,33870,2.2549,1
PGIL.NS,Pearl Global Industries Limited,27982786175,0.001,16.3,642.05,16770,1.7958,0
SESHAPAPER.NS,Seshasayee Paper and Boards Limited,19614179100,0.248,7.04,311.0,23666,0.2576,0
PRIMESECU.NS,Prime Securities Limited,6319898880,0.371,35.83,189.6,54109,0.7165,0
VENUSREM.NS,Venus Remedies Limited,4064236350,1.075,14.42,304.05,47120,0.9606,1
ZODIACLOTH.NS,Zodiac Clothing Company Limited,2772228105,0.31,-7.76,106.65,13501,0.2796,0
RAINBOW.NS,Rainbow Children's Medicare Limited,130140386705,0.342,60.92,1282.15,192390,0.7743,0
FINOPB.NS,Fino Payments Bank Limited,21419360820,0.599,25.8,257.4,62096,0.3445,0
FMGOETZE.NS,Federal-Mogul Goetze (India) Limited,21334910350,0.385,17.0,383.5,119519,0.0651,0
VIPULLTD.NS,Vipul Limited,4981755158,0.662,2.01,39.9,61423,1.4654,1
SELMC.NS,SEL Manufacturing Company Limited,2130561210,-0.637,-1.13,64.3,9178,-0.5564,0
GLFL.NS,Gujarat Lease Financing Limited,216734868,-1.301,251.67,7.55,2897,2.34,0
WINDMACHIN.NS,Windsor Machines Limited,4701062248,0.997,-63.82,72.4,131834,0.7725,1
PALASHSECU.NS,Palash Securities Limited,1308405480,0.673,-14.1,130.8,11510,0.1574,1
ONGC.NS,Oil and Natural Gas Corporation Limited,3113624250000,0.709,6.59,247.5,37057198,0.8807,3
INDUSINDBK.NS,IndusInd Bank Limited,1168488074050,1.265,13.03,1500.95,11014197,0.4765,1
PERSISTENT.NS,Persistent Systems Limited,549488647500,0.711,51.03,3566.95,678718,0.7489,1
PRSMJOHNSN.NS,Prism Johnson Limited,77844095097,0.908,43.83,154.65,384258,0.6993,1
MUKANDLTD.NS,Mukand Limited,20829098400,1.087,10.88,144.15,195950,0.0583,1
STOVEKRAFT.NS,Stove Kraft Limited,15635153990,0.146,47.52,473.05,102028,0.1347,0
PARSVNATH.NS,Parsvnath Developers Limited,5156894850,1.049,-0.76,11.85,588714,1.3182,1
NAHARPOLY.NS,Nahar Poly Films Limited,4514356800,0.454,80.22,183.6,23816,-0.2023,0
KMSUGAR.NS,K.M. Sugar Mills Limited,3247607060,0.307,11.98,35.3,416456,0.0408,0
PASUPTAC.NS,Pasupati Acrylon Ltd,3190964980,0.419,24.93,35.8,93345,0.5074,0
VAISHALI.NS,Vaishali Pharma Limited,1428869360,0.41,28.05,133.3,171461,-0.0411,0
CREDITACC.NS,CreditAccess Grameen Limited,223821546900,0.853,16.13,1404.3,746352,0.6087,1
FSL.NS,Firstsource Solutions Limited,129013034100,0.932,25.86,185.1,1079304,0.8817,1
TEXRAIL.NS,Texmaco Rail & Engineering Limited,69487284650,0.814,56.89,173.95,4842421,2.845,1
MICEL.NS,MIC Electronics Limited,10131154500,1.868,71.04,45.75,985742,2.3475,1
SELAN.NS,Selan Exploration Technology Limited,9230200000,0.943,29.39,607.25,215152,0.8453,1
CROWN.NS,Crown Lifters Limited,2542648583,0.496,42.31,226.55,5406,5.2779,0
ASIANPAINT.NS,Asian Paints Limited,2840904676500,0.292,51.42,2961.75,2409818,0.045,3
CIPLA.NS,Cipla Limited,1208706289700,0.367,28.92,1496.95,1833968,0.6989,0
BANKINDIA.NS,Bank of India Limited,626991958392,1.315,7.84,116.95,39344748,0.8186,1
EIHOTEL.NS,EIH Limited,263215707600,0.384,41.61,420.9,1540849,1.7307,0
SANOFI.NS,Sanofi India Limited,210522987500,0.338,34.7,9141.25,36469,0.4629,0
ORIENTCEM.NS,Orient Cement Limited,41383538000,0.436,24.85,202.0,480498,0.8166,0
BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited,40236840000,1.279,-46.74,31.5,20258839,1.2432,1
RIIL.NS,Reliance Industrial Infrastructure Limited,16967870000,0.521,133.89,1123.7,237101,0.6377,0
ASIANENE.NS,Asian Energy Services Limited,10576911180,1.029,41.67,258.45,76210,1.5755,1
CCHHL.NS,Country Club Hospitality & Holidays Limited,2468321500,0.773,15.78,15.1,652843,1.3246,1
GINNIFILA.NS,Ginni Filaments Limited,2321117710,0.921,-9.12,27.1,305695,0.6512,1
LAGNAM.NS,Lagnam Spintex Limited,2260748550,0.79,24.2,127.95,21066,1.2615,1
NDGL.NS,Naga Dhunseri Group Limited,2194150000,1.0196378,6.33,2194.15,191,0.679,1
BIKAJI.NS,Bikaji Foods International Limited,159343225716,0.8760473,60.14,636.4,1687009,0.3567,1
BARBEQUE.NS,Barbeque Nation Hospitality Ltd.,19846012860,0.062,-150.22,507.95,56618,-0.1906,0
MANAKSTEEL.NS,Manaksia Steels Limited,3479855400,0.855,12.03,53.1,6573,0.5698,1
BHAGYANGR.NS,Bhagyanagar India Limited,3234694500,0.898,7.33,101.1,53251,0.76,1
VISHWARAJ.NS,Vishwaraj Sugar Industries Limited,2797922000,0.472,19.62,14.9,748634,0.0469,0
HBSL.NS,HB Stockholdings Limited,643817834,0.642,1.8,90.2,10836,0.8141,1
ACE.NS,Action Construction Equipment Limited,160881133000,1.31,50.85,1351.0,805163,2.5417,1
PENINLAND.NS,Peninsula Land Limited,17055730250,0.793,13.77,55.25,1171312,2.739,1
RAMRAT.NS,Ram Ratna Wires Limited,15318600000,0.441,30.43,348.15,72972,0.6286,0
DCW.NS,DCW Limited,14934843000,0.365,98.11,50.6,1123080,0.1676,0
ARIES.NS,Aries Agro Limited,2909061910,0.53,15.83,223.7,274308,0.664,0
DTIL.NS,Dhunseri Tea & Industries Limited,1964883800,0.576,-1.41,187.0,7390,0.0197,0
PKTEA.NS,The Peria Karamalai Tea and Produce Company Limited,917154450,0.922,17.47,296.25,70,0.1201,1
CANBK.NS,Canara Bank,1044938880000,0.955,7.09,115.2,105538204,1.1038,1
CESC.NS,CESC Limited,180343798500,0.725,13.76,136.05,7887416,0.8998,1
RITES.NS,RITES Limited,145971449900,0.108,34.33,607.45,3208147,0.9484,0
NOCIL.NS,NOCIL Limited,40586633300,0.536,31.37,243.55,551947,0.2168,0
CONTROLPR.NS,Control Print Limited,13743816060,0.24,25.98,859.3,19135,0.8228,0
HUBTOWN.NS,Hubtown Limited,10051939425,0.691,-11.82,125.75,342672,3.1287,1
DANGEE.NS,Dangee Dums Limited,3472136266,0.115,-196.25,7.6,360572,-0.4452,0
DCI.NS,DC Infotech and Communication Limited,3147950000,0.311,25.94,242.15,56551,0.8423,0
FINCABLES.NS,Finolex Cables Limited,213999895750,0.75,34.6,1399.25,206770,0.2293,1
GREAVESCOT.NS,Greaves Cotton Limited,28396800000,0.845,-21.51,122.4,1155365,-0.0062,1
SUNDARMFIN.NS,Sundaram Finance Limited,495012761600,0.305,34.52,4455.4,174345,0.8309,0
TV18BRDCST.NS,TV18 Broadcast Limited,69688734000,0.753,-151.07,40.65,4818723,0.6252,1
SASKEN.NS,Sasken Technologies Limited,20785639045,0.773,27.27,1378.55,23743,0.9496,1
PRAENG.NS,Prajay Engineers Syndicate Limited,1832317960,-0.129,-4.57,26.2,251842,1.3463,0
DODLA.NS,Dodla Dairy Limited,53852792040,0.18,33.46,905.2,469687,0.7663,0
TDPOWERSYS.NS,TD Power Systems Limited,46585511000,0.592,42.14,298.3,1692498,0.8759,0
MANORAMA.NS,Manorama Industries Limited,35625302250,0.361,89.87,597.75,10354,0.8557,0
AJMERA.NS,Ajmera Realty & Infra India Limited,23022603120,1.11,22.72,648.8,92808,1.6066,1
SREEL.NS,Sreeleathers Limited,6125655250,0.281,24.13,264.55,13375,0.6244,0
MEGASTAR.NS,Megastar Foods Limited,2647869735,-0.626,40.75,236.55,9421,0.1493,0
ANMOL.NS,Anmol India Limited,1989147795,0.979,9.66,34.95,216286,0.1322,1
TIMETECHNO.NS,Time Technoplast Limited,60851011350,1.108,20.1,268.15,1249549,2.3013,1
WEALTH.NS,Wealth First Portfolio Managers Limited,8502157250,-0.496,29.23,797.95,4114,1.1496,0
SOMICONVEY.NS,Somi Conveyor Beltings Limited,1435356445,0.517,32.89,121.85,11206,2.8192,0
HAL.NS,Hindustan Aeronautics Limited,2919135997500,0.837,41.96,4364.9,13757471,1.4683,3
OFSS.NS,Oracle Financial Services Software Limited,670181288070,0.376,30.63,7729.05,165847,1.7736,0
PSB.NS,Punjab & Sind Bank,386672919500,0.924,67.61,57.05,3845877,1.3996,1
PFIZER.NS,Pfizer Limited,222530692768,0.318,40.47,4864.3,42539,0.2264,0
BASF.NS,BASF India Limited,180607168618,0.249,32.52,4172.45,38919,0.4911,0
BBL.NS,Bharat Bijlee Limited,45780945930,0.585,73.17,4050.3,82173,1.5569,0
HATHWAY.NS,Hathway Cable and Datacom Limited,35313495000,0.776,36.61,19.95,4160199,0.5556,1
INDOSTAR.NS,IndoStar Capital Finance Limited,29460667462,0.098,25.97,215.75,115254,0.7584,0
PANSARI.NS,Pansari Developers Limited,1516126920,-0.656,53.43,86.9,1914,-0.0105,0
VCL.NS,Vaxtex Cotfab Limited,137813999,-0.178,7.5,0.7,506327,-0.5778,0
GODREJCP.NS,Godrej Consumer Products Limited,1459359576000,0.334,-252.79,1426.8,5508282,0.3101,0
ANANDRATHI.NS,Anand Rathi Wealth Limited,167037121240,0.562,74.08,3993.4,35272,3.534,0
RCF.NS,Rashtriya Chemicals and Fertilizers Limited,80325772800,0.81,37.89,145.6,5217405,0.3645,1
XPROINDIA.NS,Xpro India Limited,20242085290,0.29,44.25,918.65,22988,0.6342,0
DSSL.NS,Dynacons Systems & Solutions Limited,14126796720,0.963,27.59,1111.2,44338,2.3171,1
ESSARSHPNG.NS,Essar Shipping Limited,5590423380,0.934,-6.03,28.15,801200,1.5466,1
PAR.NS,Par Drugs and Chemicals Limited,2766074080,0.25,19.27,224.8,9803,0.5066,0
AHLEAST.NS,Asian Hotels (East) Limited,2404410885,-0.107,7.78,139.05,12727,0.3482,0
INDOWIND.NS,Indowind Energy Limited,2221834500,0.518,31.91,20.7,397405,1.226,0
CTE.NS,Cambridge Technology Enterprises Limited,1518457850,0.135,27.75,77.35,8583,0.5716,0
SILLYMONKS.NS,Silly Monks Entertainment Limited,187887920,0.212,-4.95,18.4,19034,-0.216,0
TALBROAUTO.NS,Talbros Automotive Components Limited,17083279350,0.645,16.3,276.75,225085,2.2327,1
BCLIND.NS,BCL Industries Limited,14018497729,1.222,15.07,49.15,1284507,0.4293,1
DYCL.NS,Dynamic Cables Limited,11960206200,0.331,32.73,543.3,117425,1.2056,0
TTL.NS,T.T. Limited,2129376900,0.686,47.28,99.05,9241,0.495,1
GROBTEA.NS,The Grob Tea Company Limited,996639859,0.989,-23.72,857.45,580,0.1959,1
KEEPLEARN.NS,DSJ Keep Learning Limited,498278400,0.257,167.5,3.2,99158,0.2,0
SHARIABEES.NS,Nippon India ETF Nifty 50 Shariah BeES,155736459,0.34355888,24.68,496.3,2981,0.2711,0
IBULHSGFIN.NS,Indiabulls Housing Finance Limited,122097586318,1.366,6.67,152.7,6423532,0.958,1
BBTC.NS,"The Bombay Burmah Trading Corporation, Limited",102351888705,0.71,15.37,1466.95,101807,0.9545,1
GAEL.NS,Gujarat Ambuja Exports Limited,62769126350,0.325,18.53,136.85,432880,0.3417,0
AURIONPRO.NS,Aurionpro Solutions Limited,60381780348,-0.196,37.65,2120.5,31559,6.2622,0
PARACABLES.NS,Paramount Communications Limited,22115597635,0.018,22.26,69.8,844872,1.2129,0
EKC.NS,Everest Kanto Cylinder Limited,13857688000,1.752,18.49,123.5,346690,0.4322,1
MOTILALOFS.NS,Motilal Oswal Financial Services Limited,334799886050,0.289,14.24,2243.05,302565,1.8743,0
ALLCARGO.NS,Allcargo Logistics Limited,63831690900,0.806,45.3,64.95,1346496,-0.1868,1
CREATIVE.NS,Creative Newtech Limited,8954439712,0.716,21.65,677.3,22679,0.5915,1
POCL.NS,Pondy Oxides And Chemicals Limited,7571350669,-0.147,24.44,648.8,31817,1.2806,0
RAJSREESUG.NS,Rajshree Sugars and Chemicals Limited,1906953722,0.436,14.58,57.55,177169,0.5411,0
TPHQ.NS,Teamo Productions HQ Limited,904281000,0.012,18.33,1.05,2670888,0.6101,0
DCMFINSERV.NS,DCM Financial Services Limited,118369285,1.47,-2.3,5.35,6851,0.2368,1
KPITTECH.NS,KPIT Technologies Limited,395507548800,0.914,66.94,1442.7,1530724,0.649,1
ASHIMASYN.NS,Ashima Limited,5721051000,0.871,6.29,29.85,1681063,0.4063,1
GLOBAL.NS,Global Education Limited,3548852580,0.017,9.65,174.3,54091,0.5399,0
RELAXO.NS,Relaxo Footwears Limited,200881326050,0.307,100.5,806.95,78625,-0.0254,0
NAHARCAP.NS,Nahar Capital and Financial Services Limited,4512263590,0.201,25.12,269.45,15299,0.1232,0
BLS.NS,BLS International Services Limited,124613413650,0.793,41.0,302.65,2472211,1.0497,1
GRAPHITE.NS,Graphite India Limited,105336970400,1.405,13.59,539.15,776359,1.3546,1
CHOICEIN.NS,Choice International Limited,70384837600,-0.065,55.53,353.65,927727,0.9466,0
IFBIND.NS,IFB Industries Limited,45595805640,1.077,100.29,1125.3,150075,1.1211,1
CARERATING.NS,CARE Ratings Limited,30263649675,1.243,30.84,1013.25,40459,0.804,1
TCPLPACK.NS,TCPL Packaging Limited,19090435000,1.139,19.12,2097.85,5766,0.6347,1
ATFL.NS,Agro Tech Foods Limited,17036577630,1.015,162.77,699.1,25291,-0.2025,1
KOPRAN.NS,Kopran Limited,11281280400,0.506,22.5,234.0,475368,1.5875,0
MAGNUM.NS,Magnum Ventures Limited,2850096920,0.475,9.78,48.4,96987,0.5491,0
VBL.NS,Varun Beverages Limited,1941348420000,0.564,94.75,1494.0,4244166,1.0453,3
MAHSEAMLES.NS,Maharashtra Seamless Limited,83564110176,0.688,9.0,623.65,323981,1.3322,1
ICRA.NS,ICRA Limited,52558185773,0.314,34.89,5445.75,2299,0.2485,0
BHARATRAS.NS,Bharat Rasayan Limited,42610423979,0.526,45.41,10254.55,17382,-0.0576,0
PCJEWELLER.NS,PC Jeweller Limited,22083419800,0.541,-3.64,47.45,1743420,0.9599,0
ALLSEC.NS,Allsec Technologies Limited,15325920225,1.103,24.64,1005.75,19225,0.6608,1
HINDMOTORS.NS,Hindustan Motors Limited,7094406000,1.108,28.52,34.0,2553957,0.2868,1
SHEMAROO.NS,Shemaroo Entertainment Limited,3706860745,0.633,-9.48,136.15,31288,0.3405,1
TEXMOPIPES.NS,Texmo Pipes and Products Limited,2151671500,0.566,48.6,73.7,75917,0.7861,0
UCOBANK.NS,UCO Bank,750259981424,1.145,40.54,54.45,25881534,1.1247,1
APOLLOTYRE.NS,Apollo Tyres Limited,298592735150,0.9,17.35,470.15,2206946,0.5026,1
BEML.NS,BEML Limited,153478722525,1.086,60.29,3685.45,1166385,1.5737,1
GALAXYSURF.NS,Galaxy Surfactants Limited,89514506300,0.502,29.92,2524.75,27366,-0.0324,0
CRAFTSMAN.NS,Craftsman Automation Limited,88518069265,-0.045,29.69,4189.55,123819,0.3697,0
EMIL.NS,Electronics Mart India Limited,82336232500,0.0,45.58,214.0,736697,1.8504,0
SHK.NS,S H Kelkar and Company Limited,26216937400,0.461,21.3,189.4,245330,1.1035,0
MTNL.NS,Mahanagar Telephone Nigam Limited,[phone],1.012,-0.71,35.45,3778732,0.7447,1
VERANDA.NS,Veranda Learning Solutions Limited,10325215175,0.188,-12.93,149.05,211763,-0.0722,0
LGHL.NS,Laxmi Goldorna House Ltd,6905468115,-0.669,1571.5,330.85,2104,9.9208,4
MAHEPC.NS,Mahindra EPC Irrigation Limited,3685917690,0.651,221.92,131.95,40065,0.3981,0
SIMBHALS.NS,Simbhaoli Sugars Limited,1116596950,0.383,-9.71,27.05,148889,0.1786,0
TECHM.NS,Tech Mahindra Limited,1238166708000,0.57,48.64,1266.9,2709547,0.2056,0
TANLA.NS,Tanla Platforms Limited,116623881000,1.616,22.28,867.35,264344,0.56,1
LXCHEM.NS,Laxmi Organic Industries Limited,64537252500,0.107,53.94,233.45,593301,0.0482,0
AXISCADES.NS,Axiscades Technologies Limited,19212275600,0.806,63.7,458.0,328750,1.1109,1
HIRECT.NS,Hind Rectifiers Limited,10779739100,0.335,90.72,629.0,44343,2.0624,0
VHL.NS,Vardhman Holdings Limited,9182060580,0.35,5.18,2877.0,869,0.126,0
OSWALAGRO.NS,Oswal Agro Mills Limited,6033863250,0.126,135.74,44.95,140013,0.714,0
ICDSLTD.NS,ICDS Limited,467658530,1.5086738,22.77,35.9,197,1.0507,1
CHEMFAB.NS,Chemfab Alkalis Limited,7851660540,0.096,30.94,551.9,11004,2.0113,0
WANBURY.NS,Wanbury Limited,4685881050,0.4,8.68,143.1,78804,2.9367,0
WIPRO.NS,Wipro Limited,2358052327890,0.699,21.86,451.5,6132372,0.3241,3
TIMKEN.NS,Timken India Limited,292175757345,0.479,78.92,3884.35,69048,0.031,0
TEAMLEASE.NS,TeamLease Services Limited,48778729092,0.44,43.85,2910.35,16757,0.2262,0
DPSCLTD.NS,India Power Corporation Limited,16262293000,0.425,170.5,16.7,424051,0.4714,0
HINDCON.NS,Hindcon Chemicals Limited,2388041490,0.245,29.07,46.65,16521,-0.3465,0
ACCURACY.NS,Accuracy Shipping Limited,1249648000,0.454,-5.12,8.3,462521,-0.2903,0
JBCHEPHARM.NS,J. B. Chemicals & Pharmaceuticals Limited,276335380500,-0.041,50.63,1780.5,210806,0.699,0
APTECHT.NS,Aptech Limited,12491713740,0.678,44.04,215.4,141958,-0.0271,1
GICHSGFIN.NS,GIC Housing Finance Limited,11096019155,1.286,7.58,206.05,282462,0.3267,1
MGEL.NS,Mangalam Global Enterprise Limited,2934074600,0.121,14.96,20.35,104133,0.3566,0
KAKATCEM.NS,Kakatiya Cement Sugar and Industries Limited,1548552912,0.456,-120.38,199.2,6419,0.0765,0
ORIENTALTL.NS,Oriental Trimex Limited,298439435,1.183,-23.64,10.15,383965,0.4561,1
CANFINHOME.NS,Can Fin Homes Limited,99233018500,0.601,13.6,745.25,992502,0.4557,0
MATRIMONY.NS,Matrimony.com Limited,13106982400,0.782,27.73,588.8,38655,0.0393,1
ASAHISONG.NS,Asahi Songwon Colors Limited,4531038120,1.108,22.35,384.4,23414,0.7695,1
HDFCBANK.NS,HDFC Bank Limited,11800151006000,0.768,17.58,1551.8,40806442,-0.0803,2
ATGL.NS,Adani Total Gas Limited,1029697112500,1.334,161.99,936.25,6669589,0.0437,1
ALKEM.NS,Alkem Laboratories Limited,576919059750,0.341,31.99,4825.15,214472,0.5039,0
TECHNOE.NS,Techno Electric & Engineering Company Limited,131644941750,0.657,49.94,1223.25,1311094,1.2895,1
RESPONIND.NS,Responsive Industries Limited,80235978249,0.444,51.49,300.95,233590,1.2595,0
MSTCLTD.NS,MSTC Limited,52866880000,1.008,28.6,750.95,773415,2.4088,1
GENESYS.NS,Genesys International Corporation Limited,18100278540,0.339,89.77,457.4,135995,0.8896,0
JOCIL.NS,Jocil Limited,1575071953,0.853,19.12,177.35,14615,0.1125,1
IL&FSTRANS.NS,IL&FS Transportation Networks Limited,1348736000,0.679,0.0,4.1,14920,0.5455,1
SUPERSPIN.NS,Super Spinning Mills Limited,420750000,0.301,-6.3,7.65,222970,0.0984,0
